exp_id,G_path,D_path,T_path
112,./logs/trained_models/GAN/GAN_G_exp112.h5,./logs/trained_models/GAN/GAN_D_exp112.h5,./logs/trained_models/GAN/GAN_T_exp112.h5
113,./logs/trained_models/GAN/GAN_G_exp113.h5,./logs/trained_models/GAN/GAN_D_exp113.h5,./logs/trained_models/GAN/GAN_T_exp113.h5
114,./logs/trained_models/GAN/GAN_G_exp114.h5,./logs/trained_models/GAN/GAN_D_exp114.h5,./logs/trained_models/GAN/GAN_T_exp114.h5
115,./logs/trained_models/GAN/GAN_G_exp115.h5,./logs/trained_models/GAN/GAN_D_exp115.h5,./logs/trained_models/GAN/GAN_T_exp115.h5
116,./logs/trained_models/GAN/GAN_G_exp116.h5,./logs/trained_models/GAN/GAN_D_exp116.h5,./logs/trained_models/GAN/GAN_T_exp116.h5
117,./logs/trained_models/GAN/GAN_G_exp117.h5,./logs/trained_models/GAN/GAN_D_exp117.h5,./logs/trained_models/GAN/GAN_T_exp117.h5
118,./logs/trained_models/GAN/GAN_G_exp118.h5,./logs/trained_models/GAN/GAN_D_exp118.h5,./logs/trained_models/GAN/GAN_T_exp118.h5
119,./logs/trained_models/GAN/GAN_G_exp119.h5,./logs/trained_models/GAN/GAN_D_exp119.h5,./logs/trained_models/GAN/GAN_T_exp119.h5
120,./logs/trained_models/GAN/GAN_G_exp120.h5,./logs/trained_models/GAN/GAN_D_exp120.h5,./logs/trained_models/GAN/GAN_T_exp120.h5
121,./logs/trained_models/GAN/GAN_G_exp121.h5,./logs/trained_models/GAN/GAN_D_exp121.h5,./logs/trained_models/GAN/GAN_T_exp121.h5
122,./logs/trained_models/GAN/GAN_G_exp122.h5,./logs/trained_models/GAN/GAN_D_exp122.h5,./logs/trained_models/GAN/GAN_T_exp122.h5
123,./logs/trained_models/GAN/GAN_G_exp123.h5,./logs/trained_models/GAN/GAN_D_exp123.h5,./logs/trained_models/GAN/GAN_T_exp123.h5
124,./logs/trained_models/GAN/GAN_G_exp124.h5,./logs/trained_models/GAN/GAN_D_exp124.h5,./logs/trained_models/GAN/GAN_T_exp124.h5
125,./logs/trained_models/GAN/GAN_G_exp125.h5,./logs/trained_models/GAN/GAN_D_exp125.h5,./logs/trained_models/GAN/GAN_T_exp125.h5
126,./logs/trained_models/GAN/GAN_G_exp126.h5,./logs/trained_models/GAN/GAN_D_exp126.h5,./logs/trained_models/GAN/GAN_T_exp126.h5
127,./logs/trained_models/GAN/GAN_G_exp127.h5,./logs/trained_models/GAN/GAN_D_exp127.h5,./logs/trained_models/GAN/GAN_T_exp127.h5
128,./logs/trained_models/GAN/GAN_G_exp128.h5,./logs/trained_models/GAN/GAN_D_exp128.h5,./logs/trained_models/GAN/GAN_T_exp128.h5
129,./logs/trained_models/GAN/GAN_G_exp129.h5,./logs/trained_models/GAN/GAN_D_exp129.h5,./logs/trained_models/GAN/GAN_T_exp129.h5
130,./logs/trained_models/GAN/GAN_G_exp130.h5,./logs/trained_models/GAN/GAN_D_exp130.h5,./logs/trained_models/GAN/GAN_T_exp130.h5
131,./logs/trained_models/GAN/GAN_G_exp131.h5,./logs/trained_models/GAN/GAN_D_exp131.h5,./logs/trained_models/GAN/GAN_T_exp131.h5
132,./logs/trained_models/GAN/GAN_G_exp132.h5,./logs/trained_models/GAN/GAN_D_exp132.h5,./logs/trained_models/GAN/GAN_T_exp132.h5
133,./logs/trained_models/GAN/GAN_G_exp133.h5,./logs/trained_models/GAN/GAN_D_exp133.h5,./logs/trained_models/GAN/GAN_T_exp133.h5
134,./logs/trained_models/GAN/GAN_G_exp134.h5,./logs/trained_models/GAN/GAN_D_exp134.h5,./logs/trained_models/GAN/GAN_T_exp134.h5
135,./logs/trained_models/GAN/GAN_G_exp135.h5,./logs/trained_models/GAN/GAN_D_exp135.h5,./logs/trained_models/GAN/GAN_T_exp135.h5
136,./logs/trained_models/GAN/GAN_G_exp136.h5,./logs/trained_models/GAN/GAN_D_exp136.h5,./logs/trained_models/GAN/GAN_T_exp136.h5
137,./logs/trained_models/GAN/GAN_G_exp137.h5,./logs/trained_models/GAN/GAN_D_exp137.h5,./logs/trained_models/GAN/GAN_T_exp137.h5
138,./logs/trained_models/GAN/GAN_G_exp138.h5,./logs/trained_models/GAN/GAN_D_exp138.h5,./logs/trained_models/GAN/GAN_T_exp138.h5
139,./logs/trained_models/GAN/GAN_G_exp139.h5,./logs/trained_models/GAN/GAN_D_exp139.h5,./logs/trained_models/GAN/GAN_T_exp139.h5
140,./logs/trained_models/GAN/GAN_G_exp140.h5,./logs/trained_models/GAN/GAN_D_exp140.h5,./logs/trained_models/GAN/GAN_T_exp140.h5
141,./logs/trained_models/GAN/GAN_G_exp141.h5,./logs/trained_models/GAN/GAN_D_exp141.h5,./logs/trained_models/GAN/GAN_T_exp141.h5
142,./logs/trained_models/GAN/GAN_G_exp142.h5,./logs/trained_models/GAN/GAN_D_exp142.h5,./logs/trained_models/GAN/GAN_T_exp142.h5
143,./logs/trained_models/GAN/GAN_G_exp143.h5,./logs/trained_models/GAN/GAN_D_exp143.h5,./logs/trained_models/GAN/GAN_T_exp143.h5
144,./logs/trained_models/GAN/GAN_G_exp144.h5,./logs/trained_models/GAN/GAN_D_exp144.h5,./logs/trained_models/GAN/GAN_T_exp144.h5
145,./logs/trained_models/GAN/GAN_G_exp145.h5,./logs/trained_models/GAN/GAN_D_exp145.h5,./logs/trained_models/GAN/GAN_T_exp145.h5
146,./logs/trained_models/GAN/GAN_G_exp146.h5,./logs/trained_models/GAN/GAN_D_exp146.h5,./logs/trained_models/GAN/GAN_T_exp146.h5
147,./logs/trained_models/GAN/GAN_G_exp147.h5,./logs/trained_models/GAN/GAN_D_exp147.h5,./logs/trained_models/GAN/GAN_T_exp147.h5
148,./logs/trained_models/GAN/GAN_G_exp148.h5,./logs/trained_models/GAN/GAN_D_exp148.h5,./logs/trained_models/GAN/GAN_T_exp148.h5
149,./logs/trained_models/GAN/GAN_G_exp149.h5,./logs/trained_models/GAN/GAN_D_exp149.h5,./logs/trained_models/GAN/GAN_T_exp149.h5
150,./logs/trained_models/GAN/GAN_G_exp150.h5,./logs/trained_models/GAN/GAN_D_exp150.h5,./logs/trained_models/GAN/GAN_T_exp150.h5
151,./logs/trained_models/GAN/GAN_G_exp151.h5,./logs/trained_models/GAN/GAN_D_exp151.h5,./logs/trained_models/GAN/GAN_T_exp151.h5
152,./logs/trained_models/GAN/GAN_G_exp152.h5,./logs/trained_models/GAN/GAN_D_exp152.h5,./logs/trained_models/GAN/GAN_T_exp152.h5
153,./logs/trained_models/GAN/GAN_G_exp153.h5,./logs/trained_models/GAN/GAN_D_exp153.h5,./logs/trained_models/GAN/GAN_T_exp153.h5
154,./logs/trained_models/GAN/GAN_G_exp154.h5,./logs/trained_models/GAN/GAN_D_exp154.h5,./logs/trained_models/GAN/GAN_T_exp154.h5
155,./logs/trained_models/GAN/GAN_G_exp155.h5,./logs/trained_models/GAN/GAN_D_exp155.h5,./logs/trained_models/GAN/GAN_T_exp155.h5
156,./logs/trained_models/GAN/GAN_G_exp156.h5,./logs/trained_models/GAN/GAN_D_exp156.h5,./logs/trained_models/GAN/GAN_T_exp156.h5
157,./logs/trained_models/GAN/GAN_G_exp157.h5,./logs/trained_models/GAN/GAN_D_exp157.h5,./logs/trained_models/GAN/GAN_T_exp157.h5
158,./logs/trained_models/GAN/GAN_G_exp158.h5,./logs/trained_models/GAN/GAN_D_exp158.h5,./logs/trained_models/GAN/GAN_T_exp158.h5
159,./logs/trained_models/GAN/GAN_G_exp159.h5,./logs/trained_models/GAN/GAN_D_exp159.h5,./logs/trained_models/GAN/GAN_T_exp159.h5
160,./logs/trained_models/GAN/GAN_G_exp160.h5,./logs/trained_models/GAN/GAN_D_exp160.h5,./logs/trained_models/GAN/GAN_T_exp160.h5
161,./logs/trained_models/GAN/GAN_G_exp161.h5,./logs/trained_models/GAN/GAN_D_exp161.h5,./logs/trained_models/GAN/GAN_T_exp161.h5
162,./logs/trained_models/GAN/GAN_G_exp162.h5,./logs/trained_models/GAN/GAN_D_exp162.h5,./logs/trained_models/GAN/GAN_T_exp162.h5
163,./logs/trained_models/GAN/GAN_G_exp163.h5,./logs/trained_models/GAN/GAN_D_exp163.h5,./logs/trained_models/GAN/GAN_T_exp163.h5
164,./logs/trained_models/GAN/GAN_G_exp164.h5,./logs/trained_models/GAN/GAN_D_exp164.h5,./logs/trained_models/GAN/GAN_T_exp164.h5
165,./logs/trained_models/GAN/GAN_G_exp165.h5,./logs/trained_models/GAN/GAN_D_exp165.h5,./logs/trained_models/GAN/GAN_T_exp165.h5
166,./logs/trained_models/GAN/GAN_G_exp166.h5,./logs/trained_models/GAN/GAN_D_exp166.h5,./logs/trained_models/GAN/GAN_T_exp166.h5
167,./logs/trained_models/GAN/GAN_G_exp167.h5,./logs/trained_models/GAN/GAN_D_exp167.h5,./logs/trained_models/GAN/GAN_T_exp167.h5
168,./logs/trained_models/GAN/GAN_G_exp168.h5,./logs/trained_models/GAN/GAN_D_exp168.h5,./logs/trained_models/GAN/GAN_T_exp168.h5
169,./logs/trained_models/GAN/GAN_G_exp169.h5,./logs/trained_models/GAN/GAN_D_exp169.h5,./logs/trained_models/GAN/GAN_T_exp169.h5
170,./logs/trained_models/GAN/GAN_G_exp170.h5,./logs/trained_models/GAN/GAN_D_exp170.h5,./logs/trained_models/GAN/GAN_T_exp170.h5
171,./logs/trained_models/GAN/GAN_G_exp171.h5,./logs/trained_models/GAN/GAN_D_exp171.h5,./logs/trained_models/GAN/GAN_T_exp171.h5
172,./logs/trained_models/GAN/GAN_G_exp172.h5,./logs/trained_models/GAN/GAN_D_exp172.h5,./logs/trained_models/GAN/GAN_T_exp172.h5
173,./logs/trained_models/GAN/GAN_G_exp173.h5,./logs/trained_models/GAN/GAN_D_exp173.h5,./logs/trained_models/GAN/GAN_T_exp173.h5
174,./logs/trained_models/GAN/GAN_G_exp174.h5,./logs/trained_models/GAN/GAN_D_exp174.h5,./logs/trained_models/GAN/GAN_T_exp174.h5
175,./logs/trained_models/GAN/GAN_G_exp175.h5,./logs/trained_models/GAN/GAN_D_exp175.h5,./logs/trained_models/GAN/GAN_T_exp175.h5
176,./logs/trained_models/GAN/GAN_G_exp176.h5,./logs/trained_models/GAN/GAN_D_exp176.h5,./logs/trained_models/GAN/GAN_T_exp176.h5
177,./logs/trained_models/GAN/GAN_G_exp177.h5,./logs/trained_models/GAN/GAN_D_exp177.h5,./logs/trained_models/GAN/GAN_T_exp177.h5
178,./logs/trained_models/GAN/GAN_G_exp178.h5,./logs/trained_models/GAN/GAN_D_exp178.h5,./logs/trained_models/GAN/GAN_T_exp178.h5
179,./logs/trained_models/GAN/GAN_G_exp179.h5,./logs/trained_models/GAN/GAN_D_exp179.h5,./logs/trained_models/GAN/GAN_T_exp179.h5
180,./logs/trained_models/GAN/GAN_G_exp180.h5,./logs/trained_models/GAN/GAN_D_exp180.h5,./logs/trained_models/GAN/GAN_T_exp180.h5
181,./logs/trained_models/GAN/GAN_G_exp181.h5,./logs/trained_models/GAN/GAN_D_exp181.h5,./logs/trained_models/GAN/GAN_T_exp181.h5
182,./logs/trained_models/GAN/GAN_G_exp182.h5,./logs/trained_models/GAN/GAN_D_exp182.h5,./logs/trained_models/GAN/GAN_T_exp182.h5
183,./logs/trained_models/GAN/GAN_G_exp183.h5,./logs/trained_models/GAN/GAN_D_exp183.h5,./logs/trained_models/GAN/GAN_T_exp183.h5
184,./logs/trained_models/GAN/GAN_G_exp184.h5,./logs/trained_models/GAN/GAN_D_exp184.h5,./logs/trained_models/GAN/GAN_T_exp184.h5
185,./logs/trained_models/GAN/GAN_G_exp185.h5,./logs/trained_models/GAN/GAN_D_exp185.h5,./logs/trained_models/GAN/GAN_T_exp185.h5
186,./logs/trained_models/GAN/GAN_G_exp186.h5,./logs/trained_models/GAN/GAN_D_exp186.h5,./logs/trained_models/GAN/GAN_T_exp186.h5
187,./logs/trained_models/GAN/GAN_G_exp187.h5,./logs/trained_models/GAN/GAN_D_exp187.h5,./logs/trained_models/GAN/GAN_T_exp187.h5
188,./logs/trained_models/GAN/GAN_G_exp188.h5,./logs/trained_models/GAN/GAN_D_exp188.h5,./logs/trained_models/GAN/GAN_T_exp188.h5
189,./logs/trained_models/GAN/GAN_G_exp189.h5,./logs/trained_models/GAN/GAN_D_exp189.h5,./logs/trained_models/GAN/GAN_T_exp189.h5
190,./logs/trained_models/GAN/GAN_G_exp190.h5,./logs/trained_models/GAN/GAN_D_exp190.h5,./logs/trained_models/GAN/GAN_T_exp190.h5
191,./logs/trained_models/GAN/GAN_G_exp191.h5,./logs/trained_models/GAN/GAN_D_exp191.h5,./logs/trained_models/GAN/GAN_T_exp191.h5
192,./logs/trained_models/GAN/GAN_G_exp192.h5,./logs/trained_models/GAN/GAN_D_exp192.h5,./logs/trained_models/GAN/GAN_T_exp192.h5
193,./logs/trained_models/GAN/GAN_G_exp193.h5,./logs/trained_models/GAN/GAN_D_exp193.h5,./logs/trained_models/GAN/GAN_T_exp193.h5
194,./logs/trained_models/GAN/GAN_G_exp194.h5,./logs/trained_models/GAN/GAN_D_exp194.h5,./logs/trained_models/GAN/GAN_T_exp194.h5
195,./logs/trained_models/GAN/GAN_G_exp195.h5,./logs/trained_models/GAN/GAN_D_exp195.h5,./logs/trained_models/GAN/GAN_T_exp195.h5
196,./logs/trained_models/GAN/GAN_G_exp196.h5,./logs/trained_models/GAN/GAN_D_exp196.h5,./logs/trained_models/GAN/GAN_T_exp196.h5
197,./logs/trained_models/GAN/GAN_G_exp197.h5,./logs/trained_models/GAN/GAN_D_exp197.h5,./logs/trained_models/GAN/GAN_T_exp197.h5
198,./logs/trained_models/GAN/GAN_G_exp198.h5,./logs/trained_models/GAN/GAN_D_exp198.h5,./logs/trained_models/GAN/GAN_T_exp198.h5
199,./logs/trained_models/GAN/GAN_G_exp199.h5,./logs/trained_models/GAN/GAN_D_exp199.h5,./logs/trained_models/GAN/GAN_T_exp199.h5
0,./logs/trained_models/GAN/GAN_G_exp0.h5,./logs/trained_models/GAN/GAN_D_exp0.h5,./logs/trained_models/tester/GAN_T_exp0.h5
0,./logs/trained_models/GAN/GAN_G_exp0.h5,./logs/trained_models/GAN/GAN_D_exp0.h5,./logs/trained_models/tester/GAN_T_exp0.h5
1,./logs/trained_models/GAN/GAN_G_exp1.h5,./logs/trained_models/GAN/GAN_D_exp1.h5,./logs/trained_models/tester/GAN_T_exp1.h5
0,./logs/trained_models/GAN/GAN_G_exp0.h5,./logs/trained_models/GAN/GAN_D_exp0.h5,./logs/trained_models/tester/GAN_T_exp0.h5
1,./logs/trained_models/GAN/GAN_G_exp1.h5,./logs/trained_models/GAN/GAN_D_exp1.h5,./logs/trained_models/tester/GAN_T_exp1.h5
2,./logs/trained_models/GAN/GAN_G_exp2.h5,./logs/trained_models/GAN/GAN_D_exp2.h5,./logs/trained_models/tester/GAN_T_exp2.h5
3,./logs/trained_models/GAN/GAN_G_exp3.h5,./logs/trained_models/GAN/GAN_D_exp3.h5,./logs/trained_models/tester/GAN_T_exp3.h5
4,./logs/trained_models/GAN/GAN_G_exp4.h5,./logs/trained_models/GAN/GAN_D_exp4.h5,./logs/trained_models/tester/GAN_T_exp4.h5
5,./logs/trained_models/GAN/GAN_G_exp5.h5,./logs/trained_models/GAN/GAN_D_exp5.h5,./logs/trained_models/tester/GAN_T_exp5.h5
6,./logs/trained_models/GAN/GAN_G_exp6.h5,./logs/trained_models/GAN/GAN_D_exp6.h5,./logs/trained_models/tester/GAN_T_exp6.h5
7,./logs/trained_models/GAN/GAN_G_exp7.h5,./logs/trained_models/GAN/GAN_D_exp7.h5,./logs/trained_models/tester/GAN_T_exp7.h5
8,./logs/trained_models/GAN/GAN_G_exp8.h5,./logs/trained_models/GAN/GAN_D_exp8.h5,./logs/trained_models/tester/GAN_T_exp8.h5
9,./logs/trained_models/GAN/GAN_G_exp9.h5,./logs/trained_models/GAN/GAN_D_exp9.h5,./logs/trained_models/tester/GAN_T_exp9.h5
11,./logs/trained_models/GAN/GAN_G_exp11.h5,./logs/trained_models/GAN/GAN_D_exp11.h5,./logs/trained_models/tester/GAN_T_exp11.h5
12,./logs/trained_models/GAN/GAN_G_exp12.h5,./logs/trained_models/GAN/GAN_D_exp12.h5,./logs/trained_models/tester/GAN_T_exp12.h5
0,./logs/trained_models/GAN/GAN_G_exp0.h5,./logs/trained_models/GAN/GAN_D_exp0.h5,./logs/trained_models/tester/GAN_T_exp0.h5
1,./logs/trained_models/GAN/GAN_G_exp1.h5,./logs/trained_models/GAN/GAN_D_exp1.h5,./logs/trained_models/tester/GAN_T_exp1.h5
2,./logs/trained_models/GAN/GAN_G_exp2.h5,./logs/trained_models/GAN/GAN_D_exp2.h5,./logs/trained_models/tester/GAN_T_exp2.h5
3,./logs/trained_models/GAN/GAN_G_exp3.h5,./logs/trained_models/GAN/GAN_D_exp3.h5,./logs/trained_models/tester/GAN_T_exp3.h5
0,./logs/trained_models/GAN/GAN_G_exp0.h5,./logs/trained_models/GAN/GAN_D_exp0.h5,./logs/trained_models/tester/GAN_T_exp0.h5
0,./logs/trained_models/GAN/GAN_G_exp0.h5,./logs/trained_models/GAN/GAN_D_exp0.h5,./logs/trained_models/tester/GAN_T_exp0.h5
1,./logs/trained_models/GAN/GAN_G_exp1.h5,./logs/trained_models/GAN/GAN_D_exp1.h5,./logs/trained_models/tester/GAN_T_exp1.h5
